evaluation_context,generator_source,dataset_id,bundle_type,window_label,window_seconds,step_seconds,model_name,canonical_or_extension,status,precision,recall,f1,average_precision,roc_auc,false_positive_rate,mean_latency_seconds,median_latency_seconds,evaluated_windows,attack_window_count,benign_window_count,detected_scenarios,scenario_count,accepted_scenario_count,metrics_path,predictions_path,notes
heldout_synthetic_zero_day_like,chatgpt,phase2_zero_day_like_bundle_2026_04_15_c,existing_heldout_phase2_bundle,5s,5,1,transformer,canonical,blocked,,,,,,,,,0,0,0,0,10,8,,,"5s heldout synthetic sweep was blocked in this pass because raw 5s window generation across full-day attacked bundle traces exceeded the CPU-only completion-pass wall-clock budget, and no reusable prebuilt 5s replay residuals existed."
heldout_synthetic_zero_day_like,chatgpt,phase2_zero_day_like_bundle_2026_04_15_c,existing_heldout_phase2_bundle,5s,5,1,gru,canonical,blocked,,,,,,,,,0,0,0,0,10,8,,,"5s heldout synthetic sweep was blocked in this pass because raw 5s window generation across full-day attacked bundle traces exceeded the CPU-only completion-pass wall-clock budget, and no reusable prebuilt 5s replay residuals existed."
heldout_synthetic_zero_day_like,chatgpt,phase2_zero_day_like_bundle_2026_04_15_c,existing_heldout_phase2_bundle,5s,5,1,lstm_ae,blocked,not_implemented,,,,,,,,,0,0,0,0,10,8,,,No LSTM autoencoder detector implementation exists; MLP autoencoder is reported separately as `autoencoder`.
heldout_synthetic_zero_day_like,chatgpt,phase2_zero_day_like_bundle_2026_04_15_c,existing_heldout_phase2_bundle,5s,5,1,autoencoder,canonical,blocked,,,,,,,,,0,0,0,0,10,8,,,"5s heldout synthetic sweep was blocked in this pass because raw 5s window generation across full-day attacked bundle traces exceeded the CPU-only completion-pass wall-clock budget, and no reusable prebuilt 5s replay residuals existed."
heldout_synthetic_zero_day_like,chatgpt,phase2_zero_day_like_bundle_2026_04_15_c,existing_heldout_phase2_bundle,5s,5,1,isolation_forest,canonical,blocked,,,,,,,,,0,0,0,0,10,8,,,"5s heldout synthetic sweep was blocked in this pass because raw 5s window generation across full-day attacked bundle traces exceeded the CPU-only completion-pass wall-clock budget, and no reusable prebuilt 5s replay residuals existed."
heldout_synthetic_zero_day_like,chatgpt,phase2_zero_day_like_bundle_2026_04_15_c,existing_heldout_phase2_bundle,5s,5,1,threshold_baseline,canonical,blocked,,,,,,,,,0,0,0,0,10,8,,,"5s heldout synthetic sweep was blocked in this pass because raw 5s window generation across full-day attacked bundle traces exceeded the CPU-only completion-pass wall-clock budget, and no reusable prebuilt 5s replay residuals existed."
heldout_synthetic_zero_day_like,chatgpt,phase2_zero_day_like_bundle_2026_04_15_c,existing_heldout_phase2_bundle,5s,5,1,ttm_extension,extension,not_run,,,,,,,,,0,0,0,0,10,8,,,5s heldout synthetic sweep was blocked before any TTM extension run was possible.
heldout_synthetic_zero_day_like,chatgpt,phase2_zero_day_like_bundle_2026_04_15_c,existing_heldout_phase2_bundle,5s,5,1,arima,extension_blocked,not_implemented,,,,,,,,,0,0,0,0,10,8,,,ARIMA detector is not implemented in the repository.
heldout_synthetic_zero_day_like,chatgpt,phase2_zero_day_like_bundle_2026_04_15_c,existing_heldout_phase2_bundle,5s,5,1,lstm,canonical,blocked,,,,,,,,,0,0,0,0,10,8,,,"5s heldout synthetic sweep was blocked in this pass because raw 5s window generation across full-day attacked bundle traces exceeded the CPU-only completion-pass wall-clock budget, and no reusable prebuilt 5s replay residuals existed."
heldout_synthetic_zero_day_like,chatgpt,phase2_zero_day_like_bundle_2026_04_15_c,existing_heldout_phase2_bundle,10s,10,2,transformer,canonical,completed,0.03707113178911751,0.9973226238286479,0.07148511526375129,0.47381309290828966,0.680369912026959,0.9281740131421171,1.0,1.0,43192,1494,41698,8,10,8,<repo>/outputs\window_size_study\detector_window_zero_day_audit\zero_day_full_matrix\evaluations\chatgpt__existing_heldout_phase2_bundle__phase2_zero_day_like_bundle_2026_04_15_c\10s\transformer\metrics.json,<repo>/outputs\window_size_study\detector_window_zero_day_audit\zero_day_full_matrix\evaluations\chatgpt__existing_heldout_phase2_bundle__phase2_zero_day_like_bundle_2026_04_15_c\10s\transformer\predictions.parquet,Loaded from cached heldout synthetic evaluation artifact.
