context_name,model_name,window_label,status,canonical_or_extension,source_artifact,report_artifact,figure_artifact
canonical_benchmark,lstm_ae,5s,not_implemented,blocked,phase1_window_model_comparison_full.csv,docs/reports/phase1_window_model_comparison_full.md,docs/figures/phase1_model_vs_window_heatmap.png
canonical_benchmark,transformer,5s,completed,canonical,phase1_window_model_comparison_full.csv,docs/reports/phase1_window_model_comparison_full.md,docs/figures/phase1_model_vs_window_heatmap.png
canonical_benchmark,gru,5s,completed,canonical,phase1_window_model_comparison_full.csv,docs/reports/phase1_window_model_comparison_full.md,docs/figures/phase1_model_vs_window_heatmap.png
canonical_benchmark,autoencoder,5s,completed,canonical,phase1_window_model_comparison_full.csv,docs/reports/phase1_window_model_comparison_full.md,docs/figures/phase1_model_vs_window_heatmap.png
canonical_benchmark,isolation_forest,5s,completed,canonical,phase1_window_model_comparison_full.csv,docs/reports/phase1_window_model_comparison_full.md,docs/figures/phase1_model_vs_window_heatmap.png
canonical_benchmark,threshold_baseline,5s,completed,canonical,phase1_window_model_comparison_full.csv,docs/reports/phase1_window_model_comparison_full.md,docs/figures/phase1_model_vs_window_heatmap.png
canonical_benchmark,lstm,5s,completed,canonical,phase1_window_model_comparison_full.csv,docs/reports/phase1_window_model_comparison_full.md,docs/figures/phase1_model_vs_window_heatmap.png
canonical_benchmark,ttm_extension,5s,not_run,extension,phase1_window_model_comparison_full.csv,docs/reports/phase1_window_model_comparison_full.md,docs/figures/phase1_model_vs_window_heatmap.png
canonical_benchmark,arima,5s,not_implemented,extension_blocked,phase1_window_model_comparison_full.csv,docs/reports/phase1_window_model_comparison_full.md,docs/figures/phase1_model_vs_window_heatmap.png
canonical_benchmark,lstm_ae,10s,not_implemented,blocked,phase1_window_model_comparison_full.csv,docs/reports/phase1_window_model_comparison_full.md,docs/figures/phase1_model_vs_window_heatmap.png
canonical_benchmark,transformer,10s,completed,canonical,phase1_window_model_comparison_full.csv,docs/reports/phase1_window_model_comparison_full.md,docs/figures/phase1_model_vs_window_heatmap.png
canonical_benchmark,gru,10s,completed,canonical,phase1_window_model_comparison_full.csv,docs/reports/phase1_window_model_comparison_full.md,docs/figures/phase1_model_vs_window_heatmap.png
canonical_benchmark,autoencoder,10s,completed,canonical,phase1_window_model_comparison_full.csv,docs/reports/phase1_window_model_comparison_full.md,docs/figures/phase1_model_vs_window_heatmap.png
canonical_benchmark,isolation_forest,10s,completed,canonical,phase1_window_model_comparison_full.csv,docs/reports/phase1_window_model_comparison_full.md,docs/figures/phase1_model_vs_window_heatmap.png
canonical_benchmark,threshold_baseline,10s,completed,canonical,phase1_window_model_comparison_full.csv,docs/reports/phase1_window_model_comparison_full.md,docs/figures/phase1_model_vs_window_heatmap.png
canonical_benchmark,lstm,10s,completed,canonical,phase1_window_model_comparison_full.csv,docs/reports/phase1_window_model_comparison_full.md,docs/figures/phase1_model_vs_window_heatmap.png
canonical_benchmark,ttm_extension,10s,not_run,extension,phase1_window_model_comparison_full.csv,docs/reports/phase1_window_model_comparison_full.md,docs/figures/phase1_model_vs_window_heatmap.png
canonical_benchmark,arima,10s,not_implemented,extension_blocked,phase1_window_model_comparison_full.csv,docs/reports/phase1_window_model_comparison_full.md,docs/figures/phase1_model_vs_window_heatmap.png
canonical_benchmark,lstm_ae,60s,not_implemented,blocked,phase1_window_model_comparison_full.csv,docs/reports/phase1_window_model_comparison_full.md,docs/figures/phase1_model_vs_window_heatmap.png
canonical_benchmark,transformer,60s,completed,canonical,phase1_window_model_comparison_full.csv,docs/reports/phase1_window_model_comparison_full.md,docs/figures/phase1_model_vs_window_heatmap.png
canonical_benchmark,gru,60s,completed,canonical,phase1_window_model_comparison_full.csv,docs/reports/phase1_window_model_comparison_full.md,docs/figures/phase1_model_vs_window_heatmap.png
canonical_benchmark,autoencoder,60s,completed,canonical,phase1_window_model_comparison_full.csv,docs/reports/phase1_window_model_comparison_full.md,docs/figures/phase1_model_vs_window_heatmap.png
canonical_benchmark,isolation_forest,60s,completed,canonical,phase1_window_model_comparison_full.csv,docs/reports/phase1_window_model_comparison_full.md,docs/figures/phase1_model_vs_window_heatmap.png
