file_path,phase,category,purpose,input_or_output,canonical_or_extension,required_for_reproduction,recommended_for_git,recommended_to_ignore,notes
common/__init__.py,shared,configs,"Shared configuration, IO, telemetry, unit, graph, noise, timing, and OpenDSS support code",source,support,yes,yes,no,69 bytes
common/config.py,shared,configs,"Shared configuration, IO, telemetry, unit, graph, noise, timing, and OpenDSS support code",source,support,yes,yes,no,6378 bytes
common/dss_runner.py,shared,configs,"Shared configuration, IO, telemetry, unit, graph, noise, timing, and OpenDSS support code",source,support,yes,yes,no,25667 bytes
common/graph_builders.py,shared,configs,"Shared configuration, IO, telemetry, unit, graph, noise, timing, and OpenDSS support code",source,support,yes,yes,no,23228 bytes
common/io_utils.py,shared,configs,"Shared configuration, IO, telemetry, unit, graph, noise, timing, and OpenDSS support code",source,support,yes,yes,no,2476 bytes
common/metadata_schema.py,shared,configs,"Shared configuration, IO, telemetry, unit, graph, noise, timing, and OpenDSS support code",source,support,yes,yes,no,2206 bytes
common/noise_models.py,shared,configs,"Shared configuration, IO, telemetry, unit, graph, noise, timing, and OpenDSS support code",source,support,yes,yes,no,6707 bytes
common/time_alignment.py,shared,configs,"Shared configuration, IO, telemetry, unit, graph, noise, timing, and OpenDSS support code",source,support,yes,yes,no,3743 bytes
common/units_and_channel_dictionary.py,shared,configs,"Shared configuration, IO, telemetry, unit, graph, noise, timing, and OpenDSS support code",source,support,yes,yes,no,9789 bytes
common/weather_load_generators.py,shared,configs,"Shared configuration, IO, telemetry, unit, graph, noise, timing, and OpenDSS support code",source,support,yes,yes,no,14835 bytes
opendss/DER_Assets.dss,phase1,simulation,"IEEE 123-bus OpenDSS feeder, DER assets, controls, monitors, and topology validation inputs",source,support,yes,yes,no,845 bytes
opendss/DER_Controls.dss,phase1,simulation,"IEEE 123-bus OpenDSS feeder, DER assets, controls, monitors, and topology validation inputs",source,support,yes,yes,no,376 bytes
opendss/ieee123_base/BusCoords.dat,phase1,simulation,"IEEE 123-bus OpenDSS feeder, DER assets, controls, monitors, and topology validation inputs",source,support,yes,yes,no,2858 bytes
opendss/ieee123_base/CircuitPlottingScripts.dss,phase1,simulation,"IEEE 123-bus OpenDSS feeder, DER assets, controls, monitors, and topology validation inputs",source,support,yes,yes,no,1165 bytes
opendss/ieee123_base/IEEE123Loads.DSS,phase1,simulation,"IEEE 123-bus OpenDSS feeder, DER assets, controls, monitors, and topology validation inputs",source,support,yes,yes,no,8289 bytes
opendss/ieee123_base/IEEE123Master.dss,phase1,simulation,"IEEE 123-bus OpenDSS feeder, DER assets, controls, monitors, and topology validation inputs",source,support,yes,yes,no,15574 bytes
opendss/ieee123_base/IEEE123Regulators.DSS,phase1,simulation,"IEEE 123-bus OpenDSS feeder, DER assets, controls, monitors, and topology validation inputs",source,support,yes,yes,no,1861 bytes
opendss/ieee123_base/IEEELineCodes.DSS,phase1,simulation,"IEEE 123-bus OpenDSS feeder, DER assets, controls, monitors, and topology validation inputs",source,support,yes,yes,no,11851 bytes
opendss/ieee123_base/P174_Run_SolarRamp.DSS,phase1,simulation,"IEEE 123-bus OpenDSS feeder, DER assets, controls, monitors, and topology validation inputs",source,support,yes,yes,no,1439 bytes
opendss/ieee123_base/P174_Run_VoltageProfile.DSS,phase1,simulation,"IEEE 123-bus OpenDSS feeder, DER assets, controls, monitors, and topology validation inputs",source,support,yes,yes,no,1034 bytes
opendss/ieee123_base/PaperLoadShape.txt,phase1,simulation,"IEEE 123-bus OpenDSS feeder, DER assets, controls, monitors, and topology validation inputs",source,support,yes,yes,no,61318 bytes
opendss/ieee123_base/PV5sdata1.csv,phase1,simulation,"IEEE 123-bus OpenDSS feeder, DER assets, controls, monitors, and topology validation inputs",source,support,yes,yes,no,28794 bytes
opendss/ieee123_base/RevRegTest.dss,phase1,simulation,"IEEE 123-bus OpenDSS feeder, DER assets, controls, monitors, and topology validation inputs",source,support,yes,yes,no,1753 bytes
opendss/ieee123_base/Run_IEEE123Bus.DSS,phase1,simulation,"IEEE 123-bus OpenDSS feeder, DER assets, controls, monitors, and topology validation inputs",source,support,yes,yes,no,4764 bytes
opendss/ieee123_base/Run_YearlySim.dss,phase1,simulation,"IEEE 123-bus OpenDSS feeder, DER assets, controls, monitors, and topology validation inputs",source,support,yes,yes,no,1744 bytes
opendss/ieee123_base/SetDailyLoadShape.DSS,phase1,simulation,"IEEE 123-bus OpenDSS feeder, DER assets, controls, monitors, and topology validation inputs",source,support,yes,yes,no,2277 bytes
opendss/ieee123_base/SolarRamp-Mack.DSS,phase1,simulation,"IEEE 123-bus OpenDSS feeder, DER assets, controls, monitors, and topology validation inputs",source,support,yes,yes,no,2230 bytes
opendss/ieee123_base/SolarRamp.csv,phase1,simulation,"IEEE 123-bus OpenDSS feeder, DER assets, controls, monitors, and topology validation inputs",source,support,yes,yes,no,1202 bytes
opendss/ieee123_base/SolarRamp.DSS,phase1,simulation,"IEEE 123-bus OpenDSS feeder, DER assets, controls, monitors, and topology validation inputs",source,support,yes,yes,no,1940 bytes
opendss/ieee123_base/StorageRamp.CSV,phase1,simulation,"IEEE 123-bus OpenDSS feeder, DER assets, controls, monitors, and topology validation inputs",source,support,yes,yes,no,1202 bytes
opendss/ieee123_base/WindRamp.DSS,phase1,simulation,"IEEE 123-bus OpenDSS feeder, DER assets, controls, monitors, and topology validation inputs",source,support,yes,yes,no,1432 bytes
opendss/ieee123_base/WindRampRevRegTest.DSS,phase1,simulation,"IEEE 123-bus OpenDSS feeder, DER assets, controls, monitors, and topology validation inputs",source,support,yes,yes,no,1992 bytes
opendss/Monitor_Config.dss,phase1,simulation,"IEEE 123-bus OpenDSS feeder, DER assets, controls, monitors, and topology validation inputs",source,support,yes,yes,no,507 bytes
opendss/Research_IEEE123_Master.dss,phase1,simulation,"IEEE 123-bus OpenDSS feeder, DER assets, controls, monitors, and topology validation inputs",source,support,yes,yes,no,185 bytes
opendss/validate_ieee123_topology.py,phase1,simulation,"IEEE 123-bus OpenDSS feeder, DER assets, controls, monitors, and topology validation inputs",source,support,yes,yes,no,15847 bytes
phase1/__init__.py,phase1,preprocessing,"Clean data generation, validation, channel extraction, and window construction code",source,support,yes,yes,no,49 bytes
phase1/build_clean_dataset.py,phase1,preprocessing,"Clean data generation, validation, channel extraction, and window construction code",source,support,yes,yes,no,11297 bytes
